----------------- Options ---------------
              accelerator: None                          
  accumulate_grad_batches: 1                             
              amp_backend: native                        
                amp_level: O2                            
             auto_lr_find: False                         
    auto_scale_batch_size: False                         
         auto_select_gpus: False                         
   automatic_optimization: None                          
               batch_size: 1                             
                benchmark: False                         
  check_val_every_n_epoch: 1                             
      checkpoint_callback: True                          
          checkpoints_dir: training/experiments          
           continue_train: False                         
                 data_dir: data/scaled_features          
             dataset_name: multimodal                    
         default_root_dir: None                          
            deterministic: False                         
                     dhid: 512                           
                     dins: None                          
      distributed_backend: None                          
                    douts: None                          
                  dropout: 0.1                           
      enable_pl_optimizer: None                          
          experiment_name: experiment_name               
             fast_dev_run: False                         
              fix_lengths: False                         
 flush_logs_every_n_steps: 100                           
                     gpus: <function _gpus_arg_default at 0x7ff1c262dd40>
        gradient_clip_val: 0                             
            input_lengths: None                          
         input_modalities: mp3_mel_100                   
       input_time_offsets: 0                             
                 is_train: True                          	[default: None]
            learning_rate: 0.0001                        
    limit_predict_batches: 1.0                           
       limit_test_batches: 1.0                           
      limit_train_batches: 1.0                           
        limit_val_batches: 1.0                           
        load_weights_only: False                         
        log_every_n_steps: 50                            
           log_gpu_memory: None                          
                   logger: True                          
          lr_decay_factor: 0.1                           
           lr_decay_iters: 50                            
      lr_decay_milestones: [500,1000]                    
                lr_policy: lambda                        
               max_epochs: None                          
                max_steps: None                          
        max_token_seq_len: 1024                          
               min_epochs: None                          
                min_steps: None                          
                    model: transformer                   
                 momentum: 0                             
      move_metrics_to_cpu: False                         
multiple_trainloader_mode: max_size_cycle                
             nepoch_decay: 100                           
                    nhead: 8                             
                  nlayers: 6                             
                num_nodes: 1                             
            num_processes: 1                             
     num_sanity_val_steps: 2                             
        num_train_samples: 0                             
              num_windows: 16                            
                optimizer: adam                          
          output_channels: 1                             
            output_length: 1                             
           output_lengths: None                          
        output_modalities: mp3_mel_100                   
      output_time_offsets: 1                             
          overfit_batches: 0.0                           
                  plugins: None                          
                precision: 32                            
         predicted_inputs: 0                             
    prepare_data_per_node: True                          
         process_position: 0                             
                 profiler: None                          
progress_bar_refresh_rate: None                          
reload_dataloaders_every_epoch: False                         
      replace_sampler_ddp: True                          
   resume_from_checkpoint: None                          
            sampling_rate: 44100                         
    stochastic_weight_avg: False                         
           sync_batchnorm: False                         
                     task: training                      
         terminate_on_nan: False                         
                tpu_cores: <function _gpus_arg_default at 0x7ff1c262dd40>
          track_grad_norm: -1                            
     truncated_bptt_steps: None                          
       val_check_interval: 1.0                           
                  verbose: False                         
             weight_decay: 0                             
        weights_save_path: None                          
          weights_summary: top                           
----------------- End -------------------
